Competition,Date,Dancer,Category,Score,Ranking,Country
International Dance Masters,2025-04-29,Dancer 380,Ballroom,91.6,1,Australia
State Dance Cup,2025-03-16,Dancer 381,,92.9,3,Italy
International Dance Masters,2025-03-27,Dancer 382,Contemporary,82.5,4,Italy
World Dance Finals,2025-05-31,Dancer 383,Ballet,96.6,5,UK
International Dance Masters,2025-05-31,Dancer 384,Contemporary,80.2,1,Australia
International Dance Masters,2025-06-11,Dancer 385,Hip-Hop,86.0,2,Canada
World Dance Finals,2025-04-11,Dancer 386,Contemporary,91.4,5,Italy
City Dance Open,2025-02-25,Dancer 387,Contemporary,95.0,2,UK
International Dance Masters,2025-04-01,Dancer 388,Ballroom,84.4,2,Japan
City Dance Open,2025-02-09,Dancer 389,Latin,81.0,1,France
World Dance Finals,2025-05-14,Dancer 390,Ballet,89.2,3,Japan
State Dance Cup,2025-02-08,Dancer 391,Ballet,93.4,10,Australia
City Dance Open,2025-03-19,Dancer 392,Hip-Hop,94.7,4,France
State Dance Cup,2025-04-04,Dancer 393,Ballet,89.0,2,Spain
National Dance Championship,2025-05-15,Dancer 394,Jazz,84.9,6,Japan
City Dance Open,2025-02-11,Dancer 395,Jazz,95.6,4,Spain
State Dance Cup,2025-05-17,Dancer 396,Tap,85.8,7,Spain
International Dance Masters,2025-05-15,Dancer 397,Latin,89.3,3,Italy
State Dance Cup,2025-06-22,Dancer 398,Hip-Hop,86.8,9,Canada
World Dance Finals,2025-03-21,Dancer 399,Contemporary,89.9,10,Spain
City Dance Open,2025-01-09,Dancer 400,Latin,86.0,1,France
